children,parent
level,
12113,level
11654,level
11650,level
11647,level
11632,level
11608,level
11369,level
11322,level
11321,level
11229,level
11213,level
10749,level
10744,level
10574,level
5827,level
860,level
43,level
176,1
183,20
101,21
24,23
116,26
189,34
167,40
44,43
46,43
48,43
129,43
133,43
146,43
186,43
12031,43
12046,43
45,44
47,44
106,44
107,44
108,44
109,44
110,44
111,44
124,44
149,44
150,44
163,44
164,44
165,44
166,44
168,44
154,45
155,45
147,47
148,47
153,47
51,49
52,49
53,49
54,50
55,50
121,50
127,56
179,56
175,63
130,70
173,98
178,99
5,106
6,106
7,106
8,106
9,106
72,106
73,106
132,106
135,106
4,107
10,107
12,107
16,107
39,107
74,107
75,107
76,107
11,108
13,108
14,108
15,108
41,108
77,108
78,108
79,108
80,108
128,108
65,109
67,109
68,109
69,109
70,109
71,109
112,109
113,109
122,109
137,109
27,110
28,110
29,110
30,110
117,110
118,110
119,110
120,110
123,110
125,110
126,110
157,110
37,111
82,111
83,111
162,118
17,124
98,124
115,124
131,129
159,129
134,133
136,133
172,133
141,138
142,138
12100,138
12101,138
18,149
19,149
20,149
40,149
91,149
92,149
93,149
94,149
96,149
97,149
114,149
145,149
156,149
185,149
187,149
26,150
31,150
32,150
33,150
36,150
38,150
81,150
86,150
87,150
88,150
144,150
152,150
158,150
174,150
184,150
160,151
170,156
1,163
2,163
3,163
56,163
57,163
58,163
59,163
60,163
61,163
62,163
63,163
64,163
66,163
169,163
180,163
25,164
34,164
35,164
84,164
85,164
89,164
90,164
102,164
103,164
104,164
161,164
21,166
22,166
23,166
42,166
99,166
100,166
105,166
151,166
171,172
177,180
181,180
182,180
95,185
188,187
6193,860
6198,860
6229,860
6230,860
8034,860
8042,860
8059,860
9803,860
10112,860
3283,2201
4355,3547
4358,3547
4359,3547
7988,3547
12064,3547
5131,4355
5132,4355
5119,4358
5120,4358
5128,4358
5129,4359
5130,4359
5125,5106
5126,5106
6103,5119
10049,5120
6134,5121
5124,5128
5828,5130
10079,5130
5127,5132
3547,5827
5874,5827
6241,5827
8103,5827
8118,5827
8131,5827
8137,5827
8253,5827
8281,5827
8297,5827
6550,6193
6551,6193
6235,6198
8088,6198
12063,6198
6204,6199
6205,6199
6557,6204
6558,6204
6559,6204
6560,6204
5631,6205
6552,6205
6553,6205
6539,6207
6540,6207
6541,6207
6542,6207
6543,6207
6544,6207
6554,6210
6555,6210
6556,6210
6200,6222
6201,6222
10056,6224
10119,6224
6935,6225
6530,6226
6531,6226
6536,6226
6537,6226
6538,6226
6545,6227
6546,6227
6547,6227
6548,6227
6549,6227
6909,6228
6910,6228
6911,6228
6912,6228
6199,6229
6222,6229
6231,6229
6232,6229
6233,6229
8043,6230
8062,6230
8090,6230
8091,6230
9027,6230
12075,6230
6202,6231
6203,6231
6210,6231
8095,6231
6223,6232
6224,6232
6225,6232
9691,6233
9763,6233
6207,6235
6236,6235
6660,6241
6673,6241
6949,6241
9811,6241
12065,6241
12072,6241
6947,6658
10019,6659
6946,6660
6948,6663
9960,6672
6945,6673
8035,8034
8052,8034
8053,8034
8076,8034
8083,8034
8084,8034
8036,8035
8054,8035
8077,8035
8085,8035
8719,8036
8735,8037
8736,8037
8737,8037
8738,8037
8741,8038
8742,8038
8743,8038
8774,8039
8775,8039
8776,8039
8777,8039
8778,8040
8779,8040
9978,8040
8788,8041
8789,8041
8790,8041
8791,8041
8060,8042
8061,8042
12061,8042
8092,8043
12092,8043
8442,8044
8443,8044
8114,8045
8115,8045
8116,8045
8117,8045
8151,8045
8152,8045
8177,8045
8178,8045
8451,8046
8452,8046
8453,8046
8454,8046
8464,8047
8465,8047
8466,8047
8472,8048
8055,8052
8056,8052
8078,8052
8086,8052
8087,8052
8716,8052
8058,8053
12094,8053
8717,8054
8723,8055
8724,8056
8725,8056
8739,8057
8740,8057
8749,8058
8750,8058
8751,8058
8752,8058
8753,8058
8754,8058
8755,8058
8756,8058
8757,8058
8758,8058
8759,8058
8760,8058
8761,8058
8762,8058
8763,8058
8764,8058
8765,8058
8766,8058
8767,8058
8768,8058
9792,8058
8039,8059
8040,8059
8081,8059
8747,8059
8748,8059
8807,8060
8808,8060
8809,8060
8810,8060
8811,8061
8812,8061
8813,8061
8814,8061
8815,8061
8816,8061
8817,8061
8818,8061
8819,8061
8820,8061
8094,8062
8102,8062
8842,8062
8843,8062
8844,8062
8845,8062
8846,8062
8847,8062
10020,8062
8046,8063
8065,8063
8098,8063
8108,8063
8444,8063
8113,8064
8175,8064
8176,8064
8455,8065
8456,8065
8457,8065
9046,8065
8467,8066
8468,8066
8479,8068
8480,8068
8481,8069
8482,8069
8037,8076
8079,8076
8080,8076
8718,8077
8726,8078
8731,8079
8732,8080
8733,8080
8734,8080
8769,8081
8770,8081
8771,8081
8772,8081
8773,8081
9979,8081
8780,8082
8781,8082
8782,8082
8783,8082
8784,8082
8785,8082
8786,8082
8787,8082
8038,8084
8057,8084
8720,8085
8721,8085
8722,8086
8727,8087
8728,8087
8729,8087
8730,8087
8041,8088
8082,8088
8089,8088
8792,8089
8793,8089
8794,8089
8795,8089
8834,8090
8835,8090
8836,8090
8837,8090
8838,8090
8839,8090
8840,8090
8841,8090
9903,8090
8093,8091
8821,8091
10036,8091
12091,8091
8848,8092
8849,8092
8850,8092
8851,8092
8852,8092
9735,8093
9736,8093
9737,8093
9738,8093
9739,8093
9751,8093
9752,8093
8829,8094
8830,8094
8831,8094
8832,8094
8833,8094
8859,8095
8860,8095
8861,8095
8862,8095
8863,8095
8864,8095
8578,8096
8126,8097
8127,8097
8179,8097
8180,8097
8458,8098
8459,8098
8460,8098
8471,8099
8474,8100
8475,8101
8476,8101
8477,8101
8478,8101
8853,8102
8854,8102
8855,8102
8856,8102
8857,8102
8858,8102
8044,8103
8045,8103
8063,8103
8064,8103
8096,8103
8097,8103
8104,8103
8105,8103
8106,8103
8107,8103
9059,8103
10048,8103
8047,8104
8066,8104
8109,8104
8110,8104
8048,8105
8067,8105
8099,8105
8100,8105
8124,8105
8445,8105
8446,8105
8068,8106
8069,8106
8101,8106
8111,8106
8112,8107
8125,8107
8149,8107
8150,8107
8174,8107
8447,8107
8448,8108
8449,8108
8450,8108
8461,8109
8462,8109
8463,8109
9791,8109
8469,8110
8470,8110
8483,8111
8484,8111
8491,8112
8492,8112
8504,8113
8505,8113
8498,8114
8499,8114
8500,8114
8501,8114
8502,8114
8503,8114
8519,8115
8520,8115
8521,8115
8522,8115
8523,8116
8524,8116
8525,8116
8526,8116
8527,8117
8528,8117
8529,8117
8530,8117
8531,8117
8532,8117
8533,8117
8119,8118
8128,8118
8181,8118
8579,8119
8580,8119
8614,8120
8615,8120
8616,8120
8635,8121
8473,8124
8493,8125
8494,8125
8560,8126
8561,8126
8562,8126
8563,8126
8564,8126
8574,8127
8575,8127
8576,8127
8577,8127
8153,8128
8154,8128
8155,8128
8156,8128
8603,8129
8604,8129
8132,8131
8184,8131
8185,8131
8120,8132
8186,8132
8611,8132
8612,8132
8619,8133
8620,8133
8621,8134
8622,8134
8623,8135
8624,8135
8625,8136
8626,8136
8627,8136
8138,8137
8159,8137
8160,8137
8187,8137
8628,8137
8140,8138
8162,8138
8630,8139
8633,8140
8634,8141
8485,8149
8486,8149
8487,8149
8488,8150
8489,8150
8490,8150
8534,8151
8535,8151
8536,8151
8537,8151
8538,8151
8539,8151
8540,8151
8541,8151
8542,8151
8543,8151
8544,8151
8545,8151
8546,8151
8547,8151
8548,8151
8549,8151
8550,8151
8551,8151
8552,8151
8553,8151
8554,8151
8555,8151
8556,8152
8557,8152
8558,8152
8559,8152
8581,8153
8582,8153
8583,8154
8584,8154
8585,8154
8586,8154
8587,8154
8588,8154
8589,8155
8590,8156
8591,8157
8592,8157
8593,8157
8594,8157
8595,8158
8596,8158
8139,8159
8161,8159
8629,8160
8631,8161
8632,8162
8495,8174
8496,8174
8497,8174
8506,8176
8507,8176
8508,8176
8509,8177
8510,8177
8511,8177
8512,8177
8513,8177
8514,8177
8515,8177
8516,8177
8517,8178
8518,8178
8565,8179
8566,8179
8567,8179
8568,8179
8569,8179
8570,8179
8571,8180
8572,8180
8573,8180
8129,8181
8130,8181
8157,8181
8158,8181
8182,8181
8183,8181
8597,8182
8598,8182
8599,8182
8600,8182
8601,8182
8602,8182
8605,8183
8606,8183
8607,8183
8608,8183
8609,8183
8610,8183
8133,8184
8134,8184
8135,8185
8136,8185
8613,8185
8617,8186
8618,8186
8121,8187
8141,8187
8323,8218
8324,8218
8325,8218
8326,8218
8223,8219
8240,8219
8258,8219
8259,8219
8241,8220
8242,8220
8243,8220
8244,8220
8260,8220
8261,8220
8276,8220
8277,8220
8329,8220
8279,8221
8280,8221
8291,8221
8292,8221
8308,8221
8309,8221
8333,8221
8342,8223
8343,8223
8222,8237
8239,8237
8257,8237
8275,8237
8327,8237
8328,8237
8245,8238
8262,8238
8286,8238
8287,8238
9080,8238
8334,8239
8335,8239
8336,8239
8346,8241
8347,8242
8348,8242
8349,8243
8350,8243
8351,8243
8352,8243
8353,8243
8354,8243
8355,8243
8356,8243
8357,8243
9963,8243
8358,8244
8359,8244
8370,8245
8371,8245
8372,8245
8381,8246
8382,8246
8383,8246
8384,8247
8385,8248
8218,8253
8219,8253
8220,8253
8221,8253
8237,8253
8238,8253
8254,8253
8255,8253
8256,8253
8341,8253
8246,8254
8247,8254
8248,8254
8278,8254
8330,8254
8263,8255
8288,8255
8304,8255
8305,8255
8306,8255
8264,8256
8289,8256
8290,8256
8307,8256
8331,8256
8332,8256
8337,8257
8340,8258
8344,8260
8345,8260
8362,8261
8363,8261
8364,8261
8365,8261
8373,8262
8374,8262
8375,8262
8391,8263
8392,8263
8408,8264
8409,8264
8410,8264
8411,8264
8293,8265
8294,8265
8636,8265
8637,8265
8268,8266
8295,8266
8296,8266
8638,8266
8639,8266
8640,8267
8641,8267
8642,8267
8643,8267
8644,8267
8645,8267
8655,8268
8656,8268
8657,8268
8667,8269
8668,8269
8669,8269
8670,8270
8671,8270
8672,8270
8673,8270
8676,8271
8677,8271
8678,8271
8679,8271
8674,8272
8675,8272
8338,8275
8339,8275
8360,8276
8361,8276
8366,8277
8367,8277
8368,8277
8369,8277
8386,8278
8387,8278
8388,8278
8389,8278
8390,8278
8422,8279
8423,8279
8424,8279
8425,8279
8426,8279
8427,8279
10077,8279
8430,8280
8431,8280
8432,8280
8433,8280
8265,8281
8266,8281
8267,8281
8376,8286
8377,8286
8378,8286
9102,8286
8379,8287
8380,8287
9025,8287
9026,8287
8393,8288
8401,8289
8402,8289
8403,8289
8404,8289
8405,8289
8406,8289
8407,8289
8412,8290
8413,8290
8414,8290
8415,8290
8416,8290
8417,8290
8428,8291
8429,8291
8438,8292
8439,8292
8440,8292
9919,8292
8646,8293
8647,8293
8648,8294
8649,8294
8650,8294
8651,8295
8652,8295
8653,8295
8654,8295
8658,8296
8659,8296
8660,8296
8661,8296
8662,8296
8298,8297
8299,8297
8310,8297
8269,8298
8270,8298
8272,8298
8663,8298
8664,8298
8300,8299
8301,8299
8688,8300
8689,8300
8690,8301
8691,8301
8394,8304
8395,8304
8396,8304
9692,8304
10012,8304
8397,8305
8398,8305
8399,8306
8400,8306
8418,8307
8419,8307
8420,8307
8421,8307
8434,8308
8435,8308
8436,8308
8437,8308
8441,8309
8271,8310
8311,8310
8665,8310
8666,8310
8680,8311
8681,8311
8682,8311
8683,8311
8684,8311
8685,8311
8686,8311
8687,8311
9756,9763
10113,9803
10115,10112
10583,10571
10581,10572
10571,10574
10575,10574
10578,10574
10585,10574
10572,10575
10573,10575
10576,10575
10577,10575
10579,10575
10580,10576
10584,10577
10582,10578
10746,10730
10747,10730
10732,10731
10735,10731
10748,10731
10980,10731
10994,10731
10998,10731
10969,10732
10983,10732
11011,10733
10966,10734
10733,10735
10734,10735
10999,10735
11003,10735
10772,10736
10793,10736
10846,10738
10740,10739
10741,10739
10776,10739
10777,10739
10795,10739
10979,10741
10850,10742
10730,10744
10731,10744
10745,10744
10789,10744
11002,10744
12032,10744
10842,10745
10993,10745
10843,10746
10844,10748
10982,10748
10970,10749
10971,10749
11013,10749
10845,10750
10737,10752
10738,10752
10775,10752
10794,10752
10849,10756
10783,10757
10797,10757
10798,10757
12095,10757
10852,10759
10955,10765
10809,10768
10831,10768
10835,10768
10996,10768
10750,10769
10770,10769
10771,10769
10739,10773
10752,10773
10774,10773
10778,10773
10796,10773
10968,10773
10986,10773
10985,10774
10988,10774
10847,10775
10965,10776
10753,10778
10754,10778
10755,10778
10756,10778
10779,10778
10992,10778
10848,10779
10785,10784
10816,10784
10967,10784
12090,10784
10743,10785
10759,10785
10801,10785
10812,10785
10997,10785
10952,10787
10790,10789
10803,10789
10804,10789
10807,10789
10818,10789
10821,10789
11001,10789
10761,10790
10762,10790
10817,10790
10736,10792
10751,10792
10769,10792
10834,10792
11014,10793
10780,10796
10781,10796
10782,10796
10799,10798
10800,10798
10851,10800
10854,10801
10855,10802
10950,10802
10951,10802
10978,10802
10764,10803
10805,10803
10972,10804
10974,10804
10981,10804
10763,10805
10791,10805
10953,10806
10808,10807
10826,10807
10960,10809
11006,10810
11007,10811
10853,10812
10787,10816
10788,10816
10802,10816
10819,10818
10820,10818
10825,10818
10806,10819
10824,10819
10956,10820
10822,10821
10838,10821
10810,10822
10811,10822
10945,10823
10954,10824
10765,10825
10766,10825
10827,10826
10964,10826
10767,10828
10829,10828
10830,10828
10957,10829
10961,10831
10962,10831
10833,10832
10836,10832
10886,10832
10897,10832
10907,10832
10912,10832
10923,10832
10939,10832
10947,10832
10973,10833
11010,10833
10823,10834
10837,10834
10839,10834
10840,10834
10841,10834
11004,10834
10958,10835
10959,10835
10975,10836
10963,10837
10946,10839
10887,10886
10888,10886
10889,10886
10890,10886
10891,10886
10892,10886
10893,10886
10894,10886
10895,10886
10896,10886
10936,10886
10898,10897
10899,10897
10900,10897
10901,10897
10902,10897
10903,10897
10904,10897
10905,10897
10906,10897
10859,10907
10919,10907
10920,10907
10921,10907
10943,10907
10944,10907
10908,10912
10909,10912
10910,10912
10911,10912
10913,10912
10914,10912
10915,10912
10916,10912
10917,10912
10918,10912
10922,10912
10937,10912
10924,10923
10925,10923
10926,10923
10927,10923
10928,10923
10929,10923
10930,10923
10931,10923
10932,10923
10933,10923
10934,10923
10935,10923
10941,10923
10942,10923
10865,10939
10866,10939
10867,10939
10868,10939
10869,10939
10870,10939
10871,10939
10872,10939
10874,10939
10875,10939
10876,10939
10877,10939
10878,10939
10879,10939
10880,10939
10882,10939
10883,10939
10884,10939
10885,10939
10984,10939
10856,10947
10857,10947
10858,10947
10860,10947
10861,10947
10862,10947
10863,10947
10864,10947
10873,10947
10881,10947
10938,10947
10940,10947
10948,10947
10949,10947
10977,10976
10990,10985
10987,10986
10989,10986
10991,10989
11012,10994
11000,10995
11009,10997
11015,10998
10768,11001
10828,11001
10832,11001
11005,11001
11008,11004
11210,11213
11214,11213
11218,11213
11219,11213
11220,11213
11222,11213
11223,11213
11224,11213
11211,11219
11212,11219
11215,11219
11225,11219
11226,11219
11216,11220
11217,11220
11221,11220
11227,11229
11228,11229
11325,11321
11333,11321
11336,11321
11329,11322
11330,11322
12052,11322
11334,11325
11335,11325
11326,11333
11327,11333
11328,11333
11331,11336
11332,11336
11378,11353
11381,11353
11355,11354
11362,11354
11368,11354
11383,11354
11356,11355
11367,11355
11357,11363
11375,11363
11376,11363
11377,11363
11353,11364
11365,11364
11366,11364
11374,11364
11382,11364
11360,11366
11361,11366
11373,11366
11352,11369
11354,11369
11363,11369
11364,11369
11370,11369
11371,11370
11372,11370
11379,11374
11380,11374
11358,11377
11359,11377
11609,11607
11610,11607
11611,11607
11606,11608
11607,11608
11612,11608
11615,11608
11618,11608
11619,11608
11623,11608
11624,11608
11627,11610
11644,11610
11628,11611
11642,11611
11626,11612
11636,11613
11613,11615
11616,11615
11620,11615
11621,11615
11622,11615
11630,11616
11638,11619
11629,11620
11631,11622
11643,11622
11614,11623
11617,11623
11625,11623
11633,11623
11640,11623
11641,11623
11635,11624
11639,11624
11637,11625
11634,11632
11648,11647
11649,11647
11651,11650
11652,11650
11655,11650
11653,11654
49,12031
50,12031
10757,12032
10773,12032
10784,12032
10792,12032
10976,12032
10995,12032
138,12046
11323,12052
11324,12052
8796,12061
8797,12061
8798,12061
8799,12061
8800,12061
8801,12061
8802,12061
8803,12061
8804,12061
8805,12061
8806,12061
10120,12061
6226,12063
6227,12063
6228,12063
5106,12064
5121,12064
6658,12065
6659,12065
6671,12065
6663,12072
6672,12072
6206,12075
6234,12075
10760,12090
10786,12090
10813,12090
10814,12090
10815,12090
8825,12091
8826,12091
8827,12091
8828,12091
8822,12092
8823,12092
8824,12092
8744,12094
8745,12094
8746,12094
10742,12095
10758,12095
143,12100
139,12101
140,12101
2201,12113
